Iteration,AverageDiscountedReturn,NumTrajs,StdReturn,LossAfter,ExplainedVariance,dLoss,MeanKL,AveragePolicyStd,Entropy,Perplexity,LossBefore,AverageReturn,MeanKLBefore,MaxReturn,MinReturn
0,-555.570603645,20,223.744244325,-0.00819193130481,3.54494211763e-13,0.00819193130481,0.00955036110364,1.0,1.4189385332,4.13273135412,-2.85327317329e-17,-1229.38056237,0.0,-886.683347164,-1633.98630152
1,-509.619364186,20,135.870060594,-0.00888642018066,0.921522669892,0.00888642018066,0.00674580845213,0.994376259914,1.41329892036,4.10948994714,-6.21169782278e-17,-1147.81771178,0.0,-913.246005343,-1474.05564864
2,-535.670999198,20,219.333751838,-0.0163025881186,0.901217881575,0.0163025881186,0.00891176913419,0.990673421634,1.40956818998,4.09418711128,-1.23741294988e-16,-1188.83036691,0.0,-857.528215431,-1609.89383068
3,-436.929633054,20,124.909423743,-0.00525944152166,0.866377675905,0.00525944152166,0.00958701939935,0.98022302919,1.3989633808,4.05099844677,2.18464135671e-16,-980.540123243,0.0,-758.083292139,-1308.73180889
4,-418.968411579,20,97.9710082686,-0.0104625088844,0.839086530375,0.0104625088844,0.00868916947201,0.988014127496,1.40688025095,4.08319696302,-1.67262037554e-17,-948.22973876,0.0,-736.318745039,-1133.09497731
5,-408.298210534,20,101.884015157,-0.00597583234726,0.846451435188,0.00597583234726,0.00984067548524,0.968817756721,1.38725977487,4.00386351963,-3.899658374e-18,-917.138145674,0.0,-634.99224739,-1047.48129148
6,-428.527118138,20,78.0358793737,-0.00942333179617,0.896685256255,0.00942333179617,0.00500084581841,0.988003350985,1.40686934365,4.08315242659,-1.32963084987e-16,-959.530181802,0.0,-825.936509243,-1147.83646491
7,-424.202577403,20,106.343036358,-0.0105153845039,0.870015942175,0.0105153845039,0.00648694520345,0.979346447109,1.39806871271,4.04737576852,2.93876034618e-16,-918.123745592,0.0,-739.01750564,-1086.71592574
8,-394.146541123,20,143.087391555,-0.0083094393095,0.83352349643,0.0083094393095,0.00778838943296,0.957019626766,1.3750071541,3.95510501805,3.00592883917e-17,-886.19372825,0.0,-624.470428957,-1174.49268918
9,-392.066735047,20,61.1786597849,-0.00716224312198,0.843052183544,0.00716224312198,0.00925599389238,0.970501336193,1.38899603364,4.0108213013,5.70828107005e-17,-849.843396448,0.0,-751.542805371,-977.567862361
10,-393.629362178,20,151.932806947,-0.0145672074361,0.735146972533,0.0145672074361,0.00777560225686,0.966824939816,1.38520069897,3.99562774273,1.44648616002e-16,-880.761436727,0.0,-514.573893562,-1142.17317893
11,-351.053850267,20,86.0314582218,-0.0150983933334,0.782640100672,0.0150983933334,0.00667528554831,0.953442462363,1.37126233383,3.94032155856,-5.73430192219e-17,-760.347211501,0.0,-617.249209077,-894.23886793
12,-325.892401708,20,113.856354067,-0.0143770558654,0.668276101739,0.0143770558654,0.00720699457816,0.932335859767,1.34887636855,3.85309364023,2.80990508639e-16,-672.797957916,0.0,-492.165278179,-879.529448261
13,-318.177599847,20,93.9007906322,-0.015752815896,0.804374953238,0.015752815896,0.00726053932124,0.91412335012,1.32914877294,3.77782623058,1.1914080833e-16,-643.095132883,0.0,-408.139482773,-755.412037797
14,-282.323565137,20,86.3446535989,-0.0113823635577,0.718369299622,0.0113823635577,0.00628000486209,0.903705804069,1.31768712367,3.73477331138,-3.5887959271e-17,-554.616060318,0.0,-378.537178922,-782.31040302
15,-274.581430859,20,126.931581353,-0.015271840328,0.649416773999,0.015271840328,0.00684715248575,0.887749782444,1.29987318098,3.66883136052,3.24990034883e-16,-537.511350244,0.0,-252.044514261,-762.178364629
16,-202.871522079,20,119.451455868,-0.0145748662653,0.402701904608,0.0145748662653,0.00988747536712,0.868937838369,1.27845484456,3.59108664941,3.90798504668e-17,-359.293367124,0.0,-134.907084318,-636.746089278
17,-185.429946528,20,125.553835475,-0.00998390118642,0.506710861536,0.00998390118642,0.00646173640106,0.852083297035,1.25886754275,3.52143135798,1.18349774425e-16,-277.577437211,0.0,-4.6490578876,-511.347326609
18,-171.787528012,20,204.581725187,-0.0106874911673,0.478202373602,0.0106874911673,0.00913493191727,0.841163335256,1.24596911086,3.47630208955,8.69599531272e-17,-256.941816235,0.0,-3.92716945114,-893.416861479
19,-178.822433788,20,137.268574539,-0.0145863248271,0.542465560173,0.0145863248271,0.00671410245947,0.814591760279,1.21387033433,3.36648890851,-2.91155988208e-17,-242.510121997,0.0,-2.43913533653,-508.020499861
20,-172.967518278,20,168.47657418,-0.0135744518698,0.384699558863,0.0135744518698,0.00687500419474,0.803597390873,1.20028164036,3.32105213335,-9.94135329613e-17,-258.893701533,0.0,-2.97252966988,-637.823960331
21,-163.950626497,20,98.5770053151,-0.016945133426,0.678045209239,0.016945133426,0.00613919070683,0.782379579647,1.17352327297,3.23336461963,2.17686979553e-16,-207.308947952,0.0,-3.18208578104,-403.881463877
22,-143.77000762,20,121.32546141,-0.0231464635772,0.795309457996,0.0231464635772,0.00985495435657,0.774652871376,1.16359827533,3.2014322101,-1.10675357767e-17,-178.091415891,0.0,-2.82109069562,-453.909347488
23,-210.787428888,20,320.153871842,-0.0155262730162,0.370440186838,0.0155262730162,0.00684071576244,0.78088200913,1.17160731599,3.227175563,-3.22519788654e-16,-350.479191779,0.0,-2.86081101876,-1133.71858477
24,-148.761665587,20,116.738163439,-0.0152356644985,0.28091859538,0.0152356644985,0.00718495570489,0.771517217427,1.1595422426,3.1884733947,6.40598685209e-17,-189.573660466,0.0,-2.88073327319,-384.386968751
25,-148.450252711,20,101.036629599,-0.0168909506671,0.845719050675,0.0168909506671,0.00811614285286,0.753561241522,1.13599354506,3.11426617009,9.4375895987e-17,-183.942009068,0.0,-2.56667026773,-343.688701257
26,-192.706896769,20,235.201540313,-0.0171382994474,0.156258982998,0.0171382994474,0.00668982027176,0.751071773636,1.13268447217,3.1039778681,-3.09030578904e-16,-309.989732532,0.0,-2.52008098492,-912.189704447
27,-191.616619629,20,123.553924656,-0.02067471751,0.336127042767,0.02067471751,0.00900862746227,0.75316332784,1.13546536134,3.11262169974,6.68354260824e-17,-261.846515493,0.0,-3.51031787714,-489.051991916
28,-145.688758236,20,115.9230945,-0.0240736852015,0.832975866916,0.0240736852015,0.00682702497084,0.737323759744,1.11421034404,3.04716102004,2.15882867138e-16,-180.754502668,0.0,-1.88150341802,-467.717518781
29,-165.122788194,20,106.402703724,-0.0206695085728,0.868141314475,0.0206695085728,0.00640611570242,0.735404603908,1.11160408348,3.03922966454,5.95357096955e-18,-202.902982592,0.0,-2.99772575203,-380.452889796
30,-157.757179654,20,95.411673839,-0.0130642719726,0.875966731749,0.0130642719726,0.00851530296958,0.736491163897,1.11308049263,3.04372012507,2.49245069028e-17,-191.493610989,0.0,-8.3527742034,-367.194762797
31,-172.096796448,20,171.821338369,-0.0181697385284,0.6860580988,0.0181697385284,0.0075648695163,0.724551983425,1.09673676417,2.99437869959,2.04739003529e-16,-231.574546895,0.0,-2.32653360095,-606.865835261
32,-137.575592936,20,133.702049707,-0.0176301905201,0.355472533773,0.0176301905201,0.00914747337719,0.728229914051,1.10180006856,3.00957859881,1.75831571525e-16,-178.600289997,0.0,-2.27566864635,-650.603940674
33,-155.304294018,20,74.4726797483,-0.0208953080748,0.643960501152,0.0208953080748,0.00690683078965,0.732932202923,1.10823645923,3.02901189547,-5.12506703743e-17,-188.155967906,0.0,-116.503162069,-357.12874757
34,-134.749909802,20,95.0987162706,-0.0187490098181,0.880694746687,0.0187490098181,0.00670226871635,0.716466123455,1.08551421978,2.96096201257,8.18789480661e-19,-162.645699365,0.0,-2.09572264909,-350.249417284
35,-116.72728904,20,114.518200814,-0.0206820194893,0.472204642682,0.0206820194893,0.0069169629639,0.714882989608,1.08330213263,2.95441934568,4.16611189991e-17,-150.13859929,0.0,-1.88035441395,-510.003092424
36,-176.806937448,20,117.476572939,-0.0184888564533,0.755209622511,0.0184888564533,0.00928028632658,0.710096863315,1.07658464216,2.93463957149,-1.52829138234e-17,-226.804250821,0.0,-3.05607251449,-454.27642112
37,-168.73304303,20,108.440646062,-0.0287145168997,0.762559493899,0.0287145168997,0.00940420931912,0.705525475759,1.07012613508,2.9157472548,1.99742999918e-16,-209.731450684,0.0,-3.10061497784,-399.125550126
38,-149.742141994,20,120.722781764,-0.0233285030498,0.829512067058,0.0233285030498,0.00890703458866,0.705556555006,1.07017018532,2.91587569698,-5.42482725407e-17,-187.465233666,0.0,-3.43306167518,-397.100523293
39,-129.627873568,20,93.7880571093,-0.0268058461749,0.825639652539,0.0268058461749,0.00854500377571,0.701147191644,1.06390109303,2.89765298276,7.91033905045e-19,-154.616835293,0.0,-2.67897484362,-388.313654667
40,-175.465305393,20,163.559541979,-0.0202194751251,0.599714463242,0.0202194751251,0.00853816437173,0.707458610604,1.07286238112,2.92373638179,6.98330282489e-17,-232.979757635,0.0,-3.04467576779,-656.114894967
41,-189.80564764,20,120.32662117,-0.0151127443012,0.822971305881,0.0151127443012,0.00674497096819,0.706484701702,1.07148480247,2.91971147793,-3.81084053203e-17,-237.213621217,0.0,-119.214204175,-465.273677731
42,-160.451687351,20,152.796796179,-0.0208687174828,0.822037693424,0.0208687174828,0.00990905078808,0.703910023459,1.06783379463,2.90907102443,2.47540703213e-16,-207.514952458,0.0,-3.54469417593,-575.482637137
43,-153.377783872,20,128.4624332,-0.0240623007659,0.828436564616,0.0240623007659,0.00888266323635,0.694296994336,1.05408306892,2.86934295757,-9.83657599818e-17,-189.227134128,0.0,-2.56017751397,-462.26397396
44,-164.291162843,20,138.410413692,-0.0226786882353,0.910436738694,0.0226786882353,0.00677221241123,0.691047926739,1.04939243411,2.85591543404,-2.16840434497e-17,-204.901120952,0.0,-2.47926005169,-536.853163871
45,-202.627219315,20,158.332207517,-0.0220389202741,0.539282198486,0.0220389202741,0.00857726302663,0.680483570768,1.03398693314,2.81225578888,4.51930159961e-17,-273.637100899,0.0,-3.66525246684,-646.296704193
46,-125.031789002,20,73.6558346399,-0.0127379573461,0.506495616792,0.0127379573461,0.00787796747296,0.686869468911,1.04332752681,2.83864699036,8.84986528504e-17,-148.323806678,0.0,-2.45586925298,-282.819131327
47,-144.997201212,20,185.674895769,-0.0195585477605,0.236301864533,0.0195585477605,0.00667695062233,0.674534322904,1.02520581502,2.7876691457,-9.04970542948e-17,-199.667058107,0.0,-1.97547421935,-817.800029424
48,-163.593367441,20,134.452124268,-0.0186453781542,0.524727012226,0.0186453781542,0.00884162507316,0.666310709746,1.01293934712,2.75368316175,9.57289802983e-17,-213.701329844,0.0,-3.06242545436,-548.551214395
49,-154.272574641,20,173.520578847,-0.017069958369,0.777251060419,0.017069958369,0.00937188969596,0.665192784046,1.01126015369,2.74906307516,7.54396545233e-17,-193.016314455,0.0,-2.58617117402,-779.215997916
